# LeagueStats Coach - Development Dependencies
# Generated: 2025-11-27

# Include production dependencies
-r requirements.txt

# Build tool
pyinstaller>=6.0.0,<7.0.0

# Testing framework (Sprint 1)
pytest>=8.0.0,<10.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-mock>=3.12.0,<4.0.0

# Database migrations (Sprint 1)
alembic>=1.13.0,<2.0.0

# Code quality (activated for CI/CD - Tâche #10)
pylint>=3.0.0,<4.0.0
black==24.10.0  # Fixed version to ensure consistent formatting between local and CI
mypy>=1.8.0,<2.0.0
bandit>=1.7.0,<2.0.0

# Performance benchmarking (CI/CD - Tâche #10)
pytest-benchmark>=4.0.0,<5.0.0
